
File                                                          Line Content                                             
SaaSFrontend\saas-app\src\routes\Admin.svelte                  439 showSuccess(`Р—Р°РІРµРґРµРЅРёРµ "${owner.barbersh...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  443 showError("РћС€РёР±РєР° СѓРґР°Р»РµРЅРёСЏ: " + e.m...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  449 // в”Ђв”Ђв”Ђ Master Actions в”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв”Ђ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  470 showSuccess("Р”Р°РЅРЅС‹Рµ РјР°СЃС‚РµСЂР° СѓСЃРїРµ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  475 showError("РћС€РёР±РєР° РѕР±РЅРѕРІР»РµРЅРёСЏ РјР°...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  488 showSuccess(`РЎС‚Р°С‚СѓСЃ РјР°СЃС‚РµСЂР° "${maste...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  492 showError("РћС€РёР±РєР° РёР·РјРµРЅРµРЅРёСЏ СЃС‚Р°...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  499 if (!confirm(`РЈРґР°Р»РёС‚СЊ РјР°СЃС‚РµСЂР° "${ma...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  503 showSuccess(`РњР°СЃС‚РµСЂ "${master.name}" СѓРґР°...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  507 showError("РћС€РёР±РєР° СѓРґР°Р»РµРЅРёСЏ: " + e.m...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  513 // в”Ђв”Ђв”Ђ Client Actions в”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв”Ђ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  516 if (!confirm(`РЈРґР°Р»РёС‚СЊ РєР»РёРµРЅС‚Р° "${cl...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  520 showSuccess(`РљР»РёРµРЅС‚ "${client.name}" СѓРґР°...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  524 showError("РћС€РёР±РєР° СѓРґР°Р»РµРЅРёСЏ: " + e.m...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  530 // в”Ђв”Ђв”Ђ Appointment Actions в”Ђв”Ђв”Ђв”Ђв”Ђв...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  535 `РЈРґР°Р»РёС‚СЊ Р·Р°РїРёСЃСЊ РєР»РёРµРЅС‚Р° "${ap...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  544 showSuccess("Р—Р°РїРёСЃСЊ СѓСЃРїРµС€РЅРѕ СѓРґР°Р»...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  548 showError("РћС€РёР±РєР° СѓРґР°Р»РµРЅРёСЏ Р·Р°РїРё...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  554 // в”Ђв”Ђв”Ђ Admin Creation в”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв”Ђ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  558 showError("Р—Р°РїРѕР»РЅРёС‚Рµ email Рё РїР°СЂРѕР»...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  570 showSuccess("РќРѕРІС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РѕС...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  576 showError("РћС€РёР±РєР° СЃРѕР·РґР°РЅРёСЏ Р°РґРјРё...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  582 // в”Ђв”Ђв”Ђ Owner Creation в”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв”Ђ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  603 showError("Р—Р°РїРѕР»РЅРёС‚Рµ Email Рё РїР°СЂРѕР»...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  608 showError("РЈРєР°Р¶РёС‚Рµ РєРѕСЂСЂРµРєС‚РЅРѕРµ Рє...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  617 "РќРµРєРѕСЂСЂРµРєС‚РЅС‹Р№ РЅРѕРјРµСЂ С‚РµР»РµС„Рѕ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  643 showSuccess(`Р—Р°РІРµРґРµРЅРёРµ ${newOwner.email}...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  649 showError("РћС€РёР±РєР° СЃРѕР·РґР°РЅРёСЏ Р·Р°РІРµ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  655 // в”Ђв”Ђв”Ђ Chart SVG Math в”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв”Ђ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  716 // в”Ђв”Ђв”Ђ Helpers в”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  719 if (!d) return "вЂ”";                               
SaaSFrontend\saas-app\src\routes\Admin.svelte                  728 return "вЂ”";                                       
SaaSFrontend\saas-app\src\routes\Admin.svelte                  733 if (!d) return "вЂ”";                               
SaaSFrontend\saas-app\src\routes\Admin.svelte                  744 return "вЂ”";                                       
SaaSFrontend\saas-app\src\routes\Admin.svelte                  749 return (num || 0).toLocaleString("ru-RU") + " в‚ґ"; 
SaaSFrontend\saas-app\src\routes\Admin.svelte                  761 if (status === 0) return "РћР¶РёРґР°РµС‚";          
SaaSFrontend\saas-app\src\routes\Admin.svelte                  762 if (status === 1) return "Р—Р°РІРµСЂС€РµРЅРѕ";      
SaaSFrontend\saas-app\src\routes\Admin.svelte                  763 if (status === 2) return "РћС‚РјРµРЅРµРЅРѕ";        
SaaSFrontend\saas-app\src\routes\Admin.svelte                  764 return "РќРµРёР·РІРµСЃС‚РЅРѕ";                      
SaaSFrontend\saas-app\src\routes\Admin.svelte                  788 {#if activeSection === "overview"}РџР°РЅРµР»СЊ Сѓ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  789 {#if activeSection === "owners"}РЈРїСЂР°РІР»РµРЅР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  790 {#if activeSection === "masters"}РњР°СЃС‚РµСЂР° Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  791 {#if activeSection === "clients"}Р‘Р°Р·Р° РєР»РёР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  792 {#if activeSection === "appointments"}Р’СЃРµ Р·Р°...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  793 {#if activeSection === "admins"}РђРґРјРёРЅРёСЃС‚С...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  796 {#if activeSection === "overview"}Р“Р»РѕР±Р°Р»СЊР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  797 РіСЂР°С„РёРєРё Рё СЃРѕСЃС‚РѕСЏРЅРёРµ СЌРєРѕСЃРёСЃ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  798 {#if activeSection === "owners"}РЈРїСЂР°РІР»РµРЅР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  799 РёРЅС‚РµРіСЂР°С†РёСЏРјРё Telegram-Р±РѕС‚РѕРІ{/if}   
SaaSFrontend\saas-app\src\routes\Admin.svelte                  800 {#if activeSection === "masters"}РњРѕРЅРёС‚РѕСЂРё...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  801 Telegram-РєРѕРЅС‚Р°РєС‚РѕРІ{/if}                    
SaaSFrontend\saas-app\src\routes\Admin.svelte                  802 {#if activeSection === "clients"}РљР»РёРµРЅС‚СЃРє...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  803 СЃР°Р»РѕРЅР°С… СЃ РІС‹РіСЂСѓР·РєРѕР№ РІ Excel{/if}  
SaaSFrontend\saas-app\src\routes\Admin.svelte                  804 {#if activeSection === "appointments"}Р–СѓСЂРЅР°Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  805 С„РёРЅР°РЅСЃРѕРІС‹С… РѕРїРµСЂР°С†РёР№ РІ СЂРµР°Р»...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  806 {#if activeSection === "admins"}РЈРїСЂР°РІР»РµРЅР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  807 РґРѕСЃС‚СѓРїР° Superadmin{/if}                      
SaaSFrontend\saas-app\src\routes\Admin.svelte                  817 title="Р’С‹РіСЂСѓР·РёС‚СЊ РІСЃРµС… РєР»РёРµРЅС‚Рѕ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  822 ? "Р¤РѕСЂРјРёСЂРѕРІР°РЅРёРµ..."                     
SaaSFrontend\saas-app\src\routes\Admin.svelte                  823 : "Р’С‹РіСЂСѓР·РёС‚СЊ РєР»РёРµРЅС‚РѕРІ РІ Excel"}...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  833 <span>РЎРѕР·РґР°С‚СЊ Р·Р°РІРµРґРµРЅРёРµ</span>      
SaaSFrontend\saas-app\src\routes\Admin.svelte                  841 <span>Р”РѕР±Р°РІРёС‚СЊ Р°РґРјРёРЅР°</span>          
SaaSFrontend\saas-app\src\routes\Admin.svelte                  847 title="РћР±РЅРѕРІРёС‚СЊ РґР°РЅРЅС‹Рµ"               
SaaSFrontend\saas-app\src\routes\Admin.svelte                  850 <span>РћР±РЅРѕРІРёС‚СЊ</span>                       
SaaSFrontend\saas-app\src\routes\Admin.svelte                  855 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  857 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  865 <span class="metric-label">Р’СЃРµРіРѕ Р·Р°РІРµРґР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  868 <span class="active-pill">{stats.activeOwners} Р°...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  869 <span class="inactive-pill">{stats.inactiveOwners...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  879 <span class="metric-label">РћР±РѕСЂРѕС‚ РїР»Р°С‚С...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  882 <span>{stats.completedAppointments} Р·Р°РІРµСЂС€Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  892 <span class="metric-label">РњР°СЃС‚РµСЂР°</span>    
SaaSFrontend\saas-app\src\routes\Admin.svelte                  895 <span class="active-pill">{stats.activeMasters} Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  905 <span class="metric-label">РљР»РёРµРЅС‚С‹ Telegra...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  908 <span>{stats.totalAppointments} РІСЃРµРіРѕ Р·Р°Рї...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  914 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  916 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  921 <span>Р“Р»РѕР±Р°Р»СЊРЅР°СЏ РґРёРЅР°РјРёРєР° РїР»Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  928 <option value="">Р’СЃРµ Р·Р°РІРµРґРµРЅРёСЏ РїР»Р°...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  943 <span>7 РґРЅРµР№</span>                             
SaaSFrontend\saas-app\src\routes\Admin.svelte                  950 <span>30 РґРЅРµР№</span>                            
SaaSFrontend\saas-app\src\routes\Admin.svelte                  957 <span>3 РјРµСЃСЏС†Р°</span>                         
SaaSFrontend\saas-app\src\routes\Admin.svelte                  964 <span>12 РјРµСЃСЏС†РµРІ</span>                      
SaaSFrontend\saas-app\src\routes\Admin.svelte                  972 <span>РЎРІРѕР№ РїРµСЂРёРѕРґ</span>                  
SaaSFrontend\saas-app\src\routes\Admin.svelte                  983 <span>РРЅС‚РµСЂРІР°Р» РґР°С‚ РґР»СЏ РіР»РѕР±Р°Р»...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  988 <label for="adminCustomStart">РћС‚:</label>         
SaaSFrontend\saas-app\src\routes\Admin.svelte                  998 <label for="adminCustomEnd">Р”Рѕ:</label>           
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1012 <span>{isChartLoading ? "Р—Р°РіСЂСѓР·РєР°..." : "...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1025 <h2>Р“СЂР°С„РёРє РґРµРЅРµР¶РЅРѕРіРѕ РѕР±РѕСЂРѕС‚Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1027 РЎСѓРјРјР° РІСЃРµС… Р·Р°РІРµСЂС€РµРЅРЅС‹С… Р·Р°Рє...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1032 РћР±СЉРµРј: {formatCurrency(adminChartData.totalR...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1067 {Math.round(maxRev * fraction)} в‚ґ                 
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1156 <h2>Р“СЂР°С„РёРє РїРѕСЃРµС‰РµРЅРёР№ РєР»РёРµРЅС‚Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1158 РљРѕР»РёС‡РµСЃС‚РІРѕ РєР»РёРµРЅС‚РѕРІ Рё Р±СЂРѕРЅ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1163 Р’СЃРµРіРѕ РІРёР·РёС‚РѕРІ: {adminChartData.totalV...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1272 font-weight="700">{hoveredChartPoint.visits} РІРё...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1285 <h2>РќРµРґР°РІРЅРѕ РїРѕРґРєР»СЋС‡РµРЅРЅС‹Рµ Р·Р°Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1291 Р’СЃРµ Р·Р°РІРµРґРµРЅРёСЏ ({owners.length})         
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1299 <th>Р—Р°РІРµРґРµРЅРёРµ</th>                         
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1300 <th>Р’Р»Р°РґРµР»РµС†</th>                           
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1301 <th>РџРѕРґРїРёСЃРєР° РґРѕ</th>                      
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1302 <th>РЎС‚Р°С‚СѓСЃ</th>                               
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1303 <th>РњР°СЃС‚РµСЂРѕРІ</th>                           
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1304 <th>РћР±РѕСЂРѕС‚</th>                               
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1305 <th>Р”РµР№СЃС‚РІРёСЏ</th>                           
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1314 @{owner.botUsername || "Р±РѕС‚ РЅРµ СѓРєР°Р·Р°РЅ"}  
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1326 <span class="badge badge-active">РђРєС‚РёРІРЅР°</...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1328 <span class="badge badge-inactive">РќРµР°РєС‚РёРІ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1337 title="РџСЂРѕРґР»РёС‚СЊ РїРѕРґРїРёСЃРєСѓ"           
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1344 title="Р РµРґР°РєС‚РёСЂРѕРІР°С‚СЊ"                  
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1353 >РќРµС‚ РїРѕРґРєР»СЋС‡РµРЅРЅС‹С… Р·Р°РІРµРґРµРЅРё...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1363 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1365 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1372 placeholder="РџРѕРёСЃРє РїРѕ РЅР°Р·РІР°РЅРёСЋ, РІ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1381 <option value="">Р’СЃРµ СЃС‚Р°С‚СѓСЃС‹</option>     
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1382 <option value="Active">РўРѕР»СЊРєРѕ Р°РєС‚РёРІРЅС...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1383 <option value="Frozen">Р—Р°РјРѕСЂРѕР¶РµРЅРЅС‹Рµ /...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1384 <option value="Pending">РћР¶РёРґР°СЋС‰РёРµ</option> 
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1393 <span>РЎРѕР·РґР°С‚СЊ Р·Р°РІРµРґРµРЅРёРµ</span>      
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1402 <th>РЎР°Р»РѕРЅ & Р‘РѕС‚</th>                        
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1403 <th>Р’Р»Р°РґРµР»РµС† / РљРѕРЅС‚Р°РєС‚С‹</th>        
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1404 <th>РџРѕРґРїРёСЃРєР°</th>                           
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1405 <th>РџРѕРєР°Р·Р°С‚РµР»Рё</th>                       
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1406 <th>РЎС‚Р°С‚СѓСЃ</th>                               
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1407 <th class="text-right">РЈРїСЂР°РІР»РµРЅРёРµ</th>    
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1416 {owner.barbershopAddress || "РђРґСЂРµСЃ РЅРµ СѓРє...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1433 <div class="table-cell-sub">{owner.phoneNumber ||...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1443 РџСЂРѕРґР»РёС‚СЊ                                    
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1449 <span>РњР°СЃС‚РµСЂР°: <strong>{owner.mastersCount...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1450 <span>РљР»РёРµРЅС‚С‹: <strong>{owner.clientsCount...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1452 >Р—Р°РїРёСЃРё: <strong>{owner.appointmentsCount}<...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1455 >РћР±РѕСЂРѕС‚: <strong>{formatCurrency(owner.turn...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1466 title="РќР°Р¶РјРёС‚Рµ РґР»СЏ РїРµСЂРµРєР»СЋС‡РµРЅ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1470 <span>РђРєС‚РёРІРЅР°</span>                         
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1473 <span>Р—Р°РјРѕСЂРѕР¶РµРЅР°</span>                   
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1482 title="Р РµРґР°РєС‚РёСЂРѕРІР°С‚СЊ"                  
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1489 title="РЈРґР°Р»РёС‚СЊ Р·Р°РІРµРґРµРЅРёРµ"           
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1499 {#if isOwnersLoading}Р—Р°РіСЂСѓР·РєР° Р·Р°РІРµРґР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1500 РЅР°Р№РґРµРЅС‹{/if}                                 
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1510 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1512 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1519 placeholder="РџРѕРёСЃРє РїРѕ РёРјРµРЅРё РјР°СЃС‚Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1531 <th>РњР°СЃС‚РµСЂ</th>                               
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1532 <th>Р—Р°РІРµРґРµРЅРёРµ</th>                         
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1533 <th>Telegram РЎРІСЏР·СЊ</th>                        
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1534 <th>Р РµР№С‚РёРЅРі & РћС‚Р·С‹РІС‹</th>              
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1535 <th>Р—Р°РїРёСЃРµР№</th>                             
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1536 <th>РЎС‚Р°С‚СѓСЃ</th>                               
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1537 <th class="text-right">Р”РµР№СЃС‚РІРёСЏ</th>        
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1551 {master.description || "Р‘РµР· РѕРїРёСЃР°РЅРёСЏ"}   
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1575 <span class="text-muted text-xs">Р®Р·РµСЂРЅРµР№Рј...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1583 в… {master.rating > 0 ? master.rating.toFixed(1)...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1593 title="РџРµСЂРµРєР»СЋС‡РёС‚СЊ Р°РєС‚РёРІРЅРѕСЃС‚СЊ" 
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1596 <span>РђРєС‚РёРІРµРЅ</span>                         
